alpha,beta,p,distance_to_best,mean,stddev
0.0,1.0,0.0,7159.35637148852,15184.73605722134,449.55193059450914
0.0,1.0,0.1,7159.35637148852,15216.316826854141,441.9505621140975
0.0,1.0,0.2,7159.35637148852,14879.928016615582,313.3988382416969
0.0,1.0,0.30000000000000004,7159.35637148852,14843.357571735643,275.4588821238879
0.0,1.0,0.4,7190.021546540851,15117.515883139997,331.7981347497106
0.0,1.0,0.5,7159.35637148852,15191.959398524077,464.3128463027895
0.0,1.0,0.6,7190.021546540851,14983.757925678341,323.21512999061315
0.0,1.0,0.7,7159.35637148852,15161.508337939129,450.7841166670188
0.0,1.0,0.7999999999999999,7238.426566493632,15334.619763259972,323.5656753271099
0.0,1.0,0.8999999999999999,7159.35637148852,15096.54237046634,362.08342600906985
0.0,2.0,0.0,2901.1451130811474,10636.432746323364,224.62991547852533
0.0,2.0,0.1,2901.1451130811474,10662.287563835474,235.86096596230985
0.0,2.0,0.2,2901.1451130811474,10765.743678451077,238.56124588017025
0.0,2.0,0.30000000000000004,2901.1451130811474,10650.095659436505,204.761548602296
0.0,2.0,0.4,2901.1451130811474,10727.903895747217,252.42715683972574
0.0,2.0,0.5,2901.1451130811474,10822.989488913885,293.69934505022866
0.0,2.0,0.6,2901.1451130811474,10702.70976686255,250.85514997939077
0.0,2.0,0.7,2901.1451130811474,10762.357383388466,282.37227732015447
0.0,2.0,0.7999999999999999,2996.90445431626,10740.643251939717,165.36436819945857
0.0,2.0,0.8999999999999999,3089.6246307764177,10740.342228944515,155.65637536480398
0.0,3.0,0.0,1535.586856065438,9108.301824574426,46.90139171808107
0.0,3.0,0.1,1459.5162125033821,9081.11267323018,96.25966716732752
0.0,3.0,0.2,1459.5162125033821,9107.711813215928,110.8329094285853
0.0,3.0,0.30000000000000004,1459.5162125033821,9047.158598640615,41.66560744287317
0.0,3.0,0.4,1535.586856065438,9116.10412464028,45.8791809991726
0.0,3.0,0.5,1535.586856065438,9116.259795512035,45.79919660020742
0.0,3.0,0.6,1459.5162125033821,9137.293606029403,114.11634595122175
0.0,3.0,0.7,1459.5162125033821,9102.052186699415,88.78484849762722
0.0,3.0,0.7999999999999999,1535.586856065438,9148.349449048315,88.98279901585491
0.0,3.0,0.8999999999999999,1459.5162125033821,9057.109506932806,50.898382937766705
0.0,4.0,0.0,743.427082138327,8295.71543051825,19.92284328703126
0.0,4.0,0.1,743.427082138327,8356.292547437379,84.26453505476945
0.0,4.0,0.2,749.2255674923017,8367.279897485252,87.42988409725228
0.0,4.0,0.30000000000000004,743.427082138327,8369.513765762696,120.75726163092797
0.0,4.0,0.4,743.427082138327,8294.842167662591,11.029574787235967
0.0,4.0,0.5,743.427082138327,8299.322419926822,24.758355086851946
0.0,4.0,0.6,743.427082138327,8330.252001528159,58.436626273543624
0.0,4.0,0.7,743.427082138327,8330.252001528159,58.436626273543624
0.0,4.0,0.7999999999999999,749.2255674923017,8335.962509878367,54.20291622357743
0.0,4.0,0.8999999999999999,743.427082138327,8390.563801626071,95.24062205215685
0.0,5.0,0.0,491.7461985175996,8071.003611848788,29.986923309435966
0.0,5.0,0.1,465.52121851098036,8058.024658814857,65.05618618852361
0.0,5.0,0.2,451.97072202429354,8037.607674964309,31.42710080048218
0.0,5.0,0.30000000000000004,465.52121851098036,8031.927953816516,15.522588911998385
0.0,5.0,0.4,451.97072202429354,8040.421885463584,69.77030222211977
0.0,5.0,0.5,451.97072202429354,8038.586944749749,42.55810253735831
0.0,5.0,0.6,465.52121851098036,8026.613433701862,13.39778934197058
0.0,5.0,0.7,451.97072202429354,8038.892013595112,46.6880882531101
0.0,5.0,0.7999999999999999,451.97072202429354,8027.420454633249,44.0409730867956
0.0,5.0,0.8999999999999999,451.97072202429354,8018.273084139214,16.86219653337676
0.0,6.0,0.0,135.83820642920364,7749.959473643491,82.31496559463112
0.0,6.0,0.1,251.73238112705894,7834.193870108948,55.40417556406903
0.0,6.0,0.2,135.83820642920364,7829.920264709999,113.92654959209928
0.0,6.0,0.30000000000000004,135.83820642920364,7745.438923664708,79.809509329829
0.0,6.0,0.4,135.83820642920364,7773.239281373474,138.3057257625558
0.0,6.0,0.5,135.83820642920364,7806.66396902473,135.0313634825774
0.0,6.0,0.6,135.83820642920364,7793.294078678607,117.66905380995159
0.0,6.0,0.7,135.83820642920364,7797.644134131022,112.4622547702595
0.0,6.0,0.7999999999999999,135.83820642920364,7856.791476473245,132.95504810936606
0.0,6.0,0.8999999999999999,135.83820642920364,7753.346186328574,73.1152530258068
0.0,7.0,0.0,135.83820642920364,7769.178484782516,67.74578262122695
0.0,7.0,0.1,135.83820642920364,7774.734581346394,67.32782777707754
0.0,7.0,0.2,135.83820642920364,7749.052228412864,97.63805909423506
0.0,7.0,0.30000000000000004,135.83820642920364,7756.3467239617885,57.00507921668547
0.0,7.0,0.4,230.45181148260872,7829.415893001709,54.10504000713491
0.0,7.0,0.5,135.83820642920364,7774.734581346394,67.32782777707756
0.0,7.0,0.6,135.83820642920364,7753.4887340565165,74.83704496898264
0.0,7.0,0.7,247.32572629371134,7835.8134811897335,40.50100161381148
0.0,7.0,0.7999999999999999,135.83820642920364,7777.282694743223,63.14684080944363
0.0,7.0,0.8999999999999999,135.83820642920364,7751.384172717633,56.38712966120022
0.0,8.0,0.0,212.37411836606952,7812.991012488972,39.66689153783808
0.0,8.0,0.1,212.37411836606952,7824.777602367762,40.28953835552875
0.0,8.0,0.2,247.32572629371134,7836.780773333039,52.363958991694325
0.0,8.0,0.30000000000000004,212.37411836606952,7812.036056517881,52.81160328604453
0.0,8.0,0.4,247.32572629371134,7831.330469351471,23.834350620550193
0.0,8.0,0.5,294.4622408486521,7850.782953380555,18.852689130197852
0.0,8.0,0.6,212.37411836606952,7804.851537486949,46.14711440166995
0.0,8.0,0.7,247.32572629371134,7831.647159205443,24.54448179030573
0.0,8.0,0.7999999999999999,247.32572629371134,7820.00675929088,28.189490230364687
0.0,8.0,0.8999999999999999,212.37411836606952,7778.401034984217,37.38746629382338
0.0,9.0,0.0,127.99359354355147,7718.394816342371,62.70084638059287
0.0,9.0,0.1,87.25675361358117,7671.4904132032525,42.78715109967433
0.0,9.0,0.2,54.42239478142892,7687.662308068173,57.42323151530143
0.0,9.0,0.30000000000000004,54.42239478142892,7677.113229711673,82.56672448589589
0.0,9.0,0.4,127.99359354355147,7696.285748315239,29.906863853050105
0.0,9.0,0.5,54.42239478142892,7645.428648478502,56.33988795734387
0.0,9.0,0.6,54.42239478142892,7704.949937705665,69.5983811777055
0.0,9.0,0.7,127.99359354355147,7707.252450790724,52.67980466898847
0.0,9.0,0.7999999999999999,54.42239478142892,7708.157780699305,102.86756520291982
0.0,9.0,0.8999999999999999,54.42239478142892,7665.256243441798,44.12756234742714
0.1,1.0,0.0,6521.845313627382,15024.365804159232,607.5969667621725
0.1,1.0,0.1,6762.240759284074,14841.270374914813,417.70912488020156
0.1,1.0,0.2,6811.691915082161,15017.527516747807,424.6024349087256
0.1,1.0,0.30000000000000004,6766.612183186569,14712.068889224289,237.01398818483653
0.1,1.0,0.4,7354.6639043298765,15004.750194692993,101.9263992045522
0.1,1.0,0.5,6515.24863973494,14652.935862863842,536.1291372326601
0.1,1.0,0.6,7130.788585594921,15091.079045022101,263.88859651081344
0.1,1.0,0.7,7509.7386840935615,15317.14076187704,181.76502251960824
0.1,1.0,0.7999999999999999,6245.533867079661,14826.773435449826,665.266999851652
0.1,1.0,0.8999999999999999,7248.863651957618,15102.032164433887,237.10035862657483
0.1,2.0,0.0,2944.5389931552254,10846.304307295322,220.54497024882804
0.1,2.0,0.1,2889.660677627453,10732.528467550437,218.07272951187775
0.1,2.0,0.2,2944.5389931552254,10795.06090674571,200.2805714216026
0.1,2.0,0.30000000000000004,2917.095540062419,10700.62386107107,274.71052127923826
0.1,2.0,0.4,2932.95769479529,10646.608282411184,177.70404324573198
0.1,2.0,0.5,2582.5572007356714,10539.361852377411,358.1969332378773
0.1,2.0,0.6,2718.938703076301,10691.710149442359,346.0762379361183
0.1,2.0,0.7,2859.7141281776057,10617.275882841746,152.85315514341121
0.1,2.0,0.7999999999999999,2590.3505619153,10596.569744856462,351.882160243892
0.1,2.0,0.8999999999999999,2901.1451130811474,10713.919461214075,205.381557112755
0.1,3.0,0.0,1518.7625845006169,9120.635157666107,58.94293924766974
0.1,3.0,0.1,1255.7606881868796,8963.649736895757,179.40267493172377
0.1,3.0,0.2,1179.0809088766528,8935.42909601867,225.9337063957535
0.1,3.0,0.30000000000000004,1322.6574837830758,9049.530838612769,171.2238766097813
0.1,3.0,0.4,1302.1003273198912,8966.990536754844,111.21218934751974
0.1,3.0,0.5,1412.198535217125,9052.72640745268,112.69444371647208
0.1,3.0,0.6,1376.9891642610146,9030.946302693468,90.72004235590344
0.1,3.0,0.7,1352.0524274263134,9103.600398314355,131.5724320062132
0.1,3.0,0.7999999999999999,1331.5526785560796,9077.348073431562,162.0709183840596
0.1,3.0,0.8999999999999999,1459.5162125033821,9103.486745933244,84.48021996899425
0.1,4.0,0.0,749.2255674923017,8388.505375813822,73.27881829987771
0.1,4.0,0.1,496.41712950251804,8391.37837539929,211.62018279679808
0.1,4.0,0.2,778.0978999197141,8402.18325608886,105.12675223252344
0.1,4.0,0.30000000000000004,567.9166628382764,8326.046597618306,198.78474725271727
0.1,4.0,0.4,428.4652636836463,8209.333111229604,205.88514715061422
0.1,4.0,0.5,729.8733436118491,8332.92362790456,36.127883547099074
0.1,4.0,0.6,642.2199082988736,8375.218650539167,135.20255088176827
0.1,4.0,0.7,562.6227970005084,8293.238375241823,116.744177238354
0.1,4.0,0.7999999999999999,562.6227970005084,8279.483896095699,138.3200244056974
0.1,4.0,0.8999999999999999,562.6227970005084,8284.450563090426,110.16843047487609
0.1,5.0,0.0,451.97072202429354,8055.606043733667,45.10163997676961
0.1,5.0,0.1,481.7591149423406,8151.352486312954,94.21466672650143
0.1,5.0,0.2,533.2000763006063,8171.388516464478,56.05749690697084
0.1,5.0,0.30000000000000004,481.7591149423406,8065.078705278078,58.374270073786526
0.1,5.0,0.4,537.4946288259189,8118.114441748337,28.892500215672236
0.1,5.0,0.5,513.3523760753433,8083.855541842052,21.458875105272504
0.1,5.0,0.6,519.0254652472349,8109.385353811492,54.550994980961995
0.1,5.0,0.7,482.26431273893104,8061.960143038386,51.35799037526805
0.1,5.0,0.7999999999999999,344.0009589970432,8055.296915500185,106.96692442571022
0.1,5.0,0.8999999999999999,444.3248683558695,8027.484387400855,40.261676350087455
0.1,6.0,0.0,251.73238112705894,7896.146182375855,59.20799391661521
0.1,6.0,0.1,163.92256450442073,7895.2203819063425,114.34407107363182
0.1,6.0,0.2,163.92256450442073,7826.459989873121,123.70347981829235
0.1,6.0,0.30000000000000004,163.92256450442073,7847.417841096925,103.7132592923186
0.1,6.0,0.4,135.83820642920364,7762.063898917592,117.68755374857096
0.1,6.0,0.5,135.83820642920364,7863.516037089125,135.146037020625
0.1,6.0,0.6,135.83820642920364,7866.504942021215,131.92613916257864
0.1,6.0,0.7,135.83820642920364,7797.29321392434,152.02313727985816
0.1,6.0,0.7999999999999999,251.73238112705894,7872.584985180096,89.54594531586386
0.1,6.0,0.8999999999999999,250.6947350377559,7897.7372490863345,95.71026445416133
0.1,7.0,0.0,261.49919845777004,7853.80553624325,28.339031646937404
0.1,7.0,0.1,267.0538518621761,7861.069196240722,62.10558978996082
0.1,7.0,0.2,267.0538518621761,7880.068112889539,42.963002704603575
0.1,7.0,0.30000000000000004,267.0538518621761,7886.345082641183,61.13814537720879
0.1,7.0,0.4,135.83820642920364,7847.123572841617,95.44505490500326
0.1,7.0,0.5,135.83820642920364,7809.432831559219,101.71171895273355
0.1,7.0,0.6,135.83820642920364,7814.870549282434,83.03818811905701
0.1,7.0,0.7,135.83820642920364,7750.971593856438,109.57119496795869
0.1,7.0,0.7999999999999999,230.45181148260872,7845.084011477675,46.53587795390197
0.1,7.0,0.8999999999999999,135.83820642920364,7797.29087409127,95.70437384733336
0.1,8.0,0.0,127.99359354355147,7736.963050301253,58.01206145416646
0.1,8.0,0.1,255.92840076067932,7833.249004096138,19.864783194316878
0.1,8.0,0.2,249.67194344761083,7810.274703720719,11.942344625502601
0.1,8.0,0.30000000000000004,241.06649794432815,7800.781276850183,26.05686801377326
0.1,8.0,0.4,241.06649794432815,7809.066609606088,29.45205239495694
0.1,8.0,0.5,135.83820642920364,7789.222523537125,92.93321086153925
0.1,8.0,0.6,138.46268237748154,7789.290876655721,72.11598439896659
0.1,8.0,0.7,245.04513532751844,7817.949352204149,37.85097928074855
0.1,8.0,0.7999999999999999,135.83820642920364,7825.738360868289,89.80825742932603
0.1,8.0,0.8999999999999999,76.02838051365416,7782.922509716105,95.22788147699475
0.1,9.0,0.0,115.52612866692107,7682.277907274732,26.327653408337195
0.1,9.0,0.1,172.01020329719358,7768.497898290415,81.54542467519043
0.1,9.0,0.2,158.63653252537006,7768.9764805347895,58.65037214880907
0.1,9.0,0.30000000000000004,157.24548385937942,7781.867715841377,50.175006070261
0.1,9.0,0.4,179.71240281474002,7797.516288251347,48.116488145925935
0.1,9.0,0.5,87.25675361358117,7751.755276131792,70.16827224365687
0.1,9.0,0.6,87.25675361358117,7764.561685532526,82.8182995832497
0.1,9.0,0.7,157.24548385937942,7774.659597420723,67.55427828685981
0.1,9.0,0.7999999999999999,157.24548385937942,7721.026059390041,13.07264859595704
0.1,9.0,0.8999999999999999,87.25675361358117,7714.7338588804,84.34575387327988
0.2,1.0,0.0,7126.7544073600075,15087.33161385853,376.715453858185
0.2,1.0,0.1,6405.832665496731,14509.352184027495,447.4337449432402
0.2,1.0,0.2,6961.364864709809,14827.237068131792,225.49929315423844
0.2,1.0,0.30000000000000004,6802.179149435629,14882.268652564098,417.1352382320587
0.2,1.0,0.4,6395.436719572292,14349.1725740332,494.2493149602903
0.2,1.0,0.5,6093.1261746150485,14599.050859629704,577.735924475009
0.2,1.0,0.6,7279.182993743903,15016.6424370506,206.86192304178138
0.2,1.0,0.7,6456.68866082963,14626.302613883738,389.5491459905054
0.2,1.0,0.7999999999999999,6730.482486224069,14820.990972460188,343.2913976573679
0.2,1.0,0.8999999999999999,7016.704214418291,14962.328007772772,302.3269045640201
0.2,2.0,0.0,2910.3141005817215,10836.93886020298,367.72857882140005
0.2,2.0,0.1,2377.248104336817,10523.58545849409,384.8959420432571
0.2,2.0,0.2,2510.3754461790977,10471.819621299352,330.4697124445039
0.2,2.0,0.30000000000000004,2798.9279188688633,10686.52312869693,259.4259912043091
0.2,2.0,0.4,2848.5350636790718,10665.136869318734,238.55162620692832
0.2,2.0,0.5,3016.312029002056,10647.579304992123,88.57556604006841
0.2,2.0,0.6,2904.0444971001143,10735.650562792907,281.54716354280055
0.2,2.0,0.7,2901.1451130811474,10701.85666003473,158.27817852383453
0.2,2.0,0.7999999999999999,2719.141142162902,10717.488920222404,276.46868203891574
0.2,2.0,0.8999999999999999,3089.285174794404,10749.328689602184,137.54846795940645
0.2,3.0,0.0,1539.104578569726,9196.668484692063,91.73048686199985
0.2,3.0,0.1,1318.4720062364268,9004.309204196215,93.56963285784725
0.2,3.0,0.2,1195.027791304561,9088.3234314583,230.65718519621348
0.2,3.0,0.30000000000000004,1300.0577040404332,8988.246640391015,101.2384243050821
0.2,3.0,0.4,1410.6218274830098,9125.606451412905,133.57155778849466
0.2,3.0,0.5,1284.6219570241865,9137.950427598598,181.12677831443224
0.2,3.0,0.6,1495.8867405459387,9128.654445743661,85.06084322431226
0.2,3.0,0.7,1179.0809088766528,8875.860013318446,161.88449009835992
0.2,3.0,0.7999999999999999,1297.501320876423,9091.97692150843,173.29882223517677
0.2,3.0,0.8999999999999999,1193.8176666797954,8960.956842424377,191.021712938769
0.2,4.0,0.0,377.38128772837445,8244.010293920543,222.3866899238469
0.2,4.0,0.1,803.7796992289914,8528.414532237332,104.18162354757047
0.2,4.0,0.2,496.41712950251804,8307.177186961784,168.1425151401707
0.2,4.0,0.30000000000000004,496.41712950251804,8415.089676337257,225.04621659120144
0.2,4.0,0.4,626.5810654924226,8416.538989956052,170.7487705059086
0.2,4.0,0.5,740.9893097144668,8349.40343324521,91.25516274981231
0.2,4.0,0.6,496.41712950251804,8306.396316753466,159.7372496337791
0.2,4.0,0.7,496.41712950251804,8377.451505459836,200.45917676796265
0.2,4.0,0.7999999999999999,570.8463152761233,8226.266888011472,78.23475690351304
0.2,4.0,0.8999999999999999,691.3008393205564,8371.056495102239,126.73713286152534
0.2,5.0,0.0,496.41712950251804,8098.357523500558,55.79654467147154
0.2,5.0,0.1,730.5525205439062,8338.326525715609,58.934627079077515
0.2,5.0,0.2,484.7912751693175,8149.559934511589,86.44538647188807
0.2,5.0,0.30000000000000004,571.7607020340192,8193.530305265593,50.943079631124796
0.2,5.0,0.4,481.7591149423406,8152.374592124218,75.10535401372398
0.2,5.0,0.5,566.9624777309245,8158.664268251945,51.47683260264688
0.2,5.0,0.6,477.72676557025625,8065.287245791121,38.79847384943669
0.2,5.0,0.7,484.7912751693175,8140.136200523223,95.36879344789885
0.2,5.0,0.7999999999999999,497.8642448725732,8092.265388553778,51.49509411172674
0.2,5.0,0.8999999999999999,508.1369930085748,8085.681316176981,40.22320661031227
0.2,6.0,0.0,297.4299674472695,7912.045212659285,50.234991297649565
0.2,6.0,0.1,516.0285925744447,8149.361874593931,54.45186176482422
0.2,6.0,0.2,419.9643703265665,8016.417628488485,77.77179178567138
0.2,6.0,0.30000000000000004,425.03674670971486,8018.5119876011395,65.78630922482341
0.2,6.0,0.4,308.27969088662576,7997.228967857476,102.06742345780336
0.2,6.0,0.5,308.27969088662576,7986.372684364751,106.40969952590842
0.2,6.0,0.6,394.9903712092464,8015.960804252926,47.19156478531125
0.2,6.0,0.7,427.97151196660525,8010.336331628085,49.26788563820496
0.2,6.0,0.7999999999999999,318.3438155042686,7958.990520867096,60.37345128003709
0.2,6.0,0.8999999999999999,389.9908659818884,7959.96507304831,15.74691666825243
0.2,7.0,0.0,135.83820642920364,7803.580212083216,98.9679843664153
0.2,7.0,0.1,437.48008378403847,8033.223055772091,42.736579133228844
0.2,7.0,0.2,392.8089151981949,8011.639086287548,72.83901243484966
0.2,7.0,0.30000000000000004,301.3592325638647,7951.488511514466,74.04628012552132
0.2,7.0,0.4,395.76221089407227,7995.687149024269,37.34986661674998
0.2,7.0,0.5,415.7238948136055,7999.285780788745,30.252458962520976
0.2,7.0,0.6,329.43285489483696,7933.025803784919,45.3086464389617
0.2,7.0,0.7,377.8584299660397,7951.519677794303,40.91631370144873
0.2,7.0,0.7999999999999999,235.55564781624798,7909.273282293877,74.23776412668578
0.2,7.0,0.8999999999999999,312.77470053428533,7921.160702912468,41.31155388029004
0.2,8.0,0.0,127.99359354355147,7734.494109685694,62.35225196587337
0.2,8.0,0.1,309.66707706537545,7954.771248526974,59.55344041146643
0.2,8.0,0.2,345.88621687891646,7963.548008969033,49.243307036266785
0.2,8.0,0.30000000000000004,293.392243853712,7905.910011040945,49.18294475923109
0.2,8.0,0.4,358.32102787585245,7938.102159369556,26.258478560755204
0.2,8.0,0.5,249.67724855212236,7858.94881226561,68.01329590044824
0.2,8.0,0.6,78.65668657089827,7803.018809412467,108.17444441645944
0.2,8.0,0.7,247.32572629371134,7850.583862295258,56.63018381052474
0.2,8.0,0.7999999999999999,303.5421231474138,7892.651828325095,44.755480695689485
0.2,8.0,0.8999999999999999,236.64330289242935,7844.304149257043,54.134988415302075
0.2,9.0,0.0,29.808727993197863,7709.092481056487,87.91875547601308
0.2,9.0,0.1,303.3630094891596,7893.797381709646,57.11951106333656
0.2,9.0,0.2,249.37563410006987,7856.078290623834,73.37995463371192
0.2,9.0,0.30000000000000004,249.37563410006987,7843.387981035538,70.60862683013056
0.2,9.0,0.4,232.26406306802346,7787.889684683142,11.953823329551692
0.2,9.0,0.5,241.7474394498813,7827.240149425946,49.923523052352095
0.2,9.0,0.6,249.37563410006987,7830.60851480743,33.83551245515188
0.2,9.0,0.7,241.7474394498813,7812.609194013849,24.948062911623353
0.2,9.0,0.7999999999999999,56.769057502275245,7770.671643386489,135.64735071872008
0.2,9.0,0.8999999999999999,241.7474394498813,7795.427091814596,14.77148765261115
0.30000000000000004,1.0,0.0,7256.326264381412,15250.48526464778,389.9243166679169
0.30000000000000004,1.0,0.1,6657.009805015439,14543.627065733284,295.60419134403946
0.30000000000000004,1.0,0.2,6162.720587228623,14511.334313858912,529.3448738060757
0.30000000000000004,1.0,0.30000000000000004,6472.217230991009,14775.34379441762,454.87275388454344
0.30000000000000004,1.0,0.4,6500.148526202871,14523.79487725906,401.7346142244087
0.30000000000000004,1.0,0.5,6008.71350980213,14502.645755373955,560.5536765207905
0.30000000000000004,1.0,0.6,6524.439418074822,14245.52116960785,197.53555839096344
0.30000000000000004,1.0,0.7,7149.225279433002,14773.057838219287,77.41747238478334
0.30000000000000004,1.0,0.7999999999999999,6738.014982207067,14866.09362542135,368.4743029538825
0.30000000000000004,1.0,0.8999999999999999,6979.287476448842,14973.787808978961,311.3461218080442
0.30000000000000004,2.0,0.0,2879.177228035822,10645.336294069448,139.3043253525444
0.30000000000000004,2.0,0.1,2871.508488254887,10653.57570523548,212.54947737399587
0.30000000000000004,2.0,0.2,3046.662186179532,10675.710471185888,92.21123952209132
0.30000000000000004,2.0,0.30000000000000004,3110.2673622901493,10774.843342590784,148.25971551962436
0.30000000000000004,2.0,0.4,2871.5972559199145,10651.329433347697,139.81832543023955
0.30000000000000004,2.0,0.5,2571.492534675621,10488.328435566891,285.4992875066343
0.30000000000000004,2.0,0.6,2797.381295917563,10556.724274006338,134.4838606058088
0.30000000000000004,2.0,0.7,2920.2046488909145,10646.74827807859,145.7419853506108
0.30000000000000004,2.0,0.7999999999999999,2555.3112010519926,10434.19557578608,280.32927977751973
0.30000000000000004,2.0,0.8999999999999999,2957.7094178045954,10670.847318226639,133.90007687489492
0.30000000000000004,3.0,0.0,1345.7062797689123,9158.469557999038,158.05256969288163
0.30000000000000004,3.0,0.1,1396.736133251523,9135.863269690617,174.66642514891922
0.30000000000000004,3.0,0.2,1173.5061078086692,9058.47083808631,193.25562228848204
0.30000000000000004,3.0,0.30000000000000004,1361.096531795387,9158.441003280801,154.97280193094755
0.30000000000000004,3.0,0.4,1465.2345180456432,9109.914614049607,70.5267884595035
0.30000000000000004,3.0,0.5,1222.1901559164726,8952.0860378031,202.98555211151222
0.30000000000000004,3.0,0.6,1438.0849889145993,9148.935628664693,158.63201341205044
0.30000000000000004,3.0,0.7,1405.5076254250325,9048.798637662894,107.23736204251361
0.30000000000000004,3.0,0.7999999999999999,1414.5126219917456,9034.755116265822,61.88836487453541
0.30000000000000004,3.0,0.8999999999999999,1339.910964953844,9082.943274997602,124.17209353917207
0.30000000000000004,4.0,0.0,661.9643989794877,8356.421577632835,122.84102903937563
0.30000000000000004,4.0,0.1,932.1154002961175,8653.689109974655,135.17105222658722
0.30000000000000004,4.0,0.2,839.3889319054197,8476.14719592502,79.94692304601799
0.30000000000000004,4.0,0.30000000000000004,610.3098502211087,8401.045805050853,144.1207926094009
0.30000000000000004,4.0,0.4,740.4482391515085,8497.509303034576,136.5386172599399
0.30000000000000004,4.0,0.5,792.0015198172568,8443.457189536814,65.23931552427379
0.30000000000000004,4.0,0.6,891.333709175371,8493.551152678228,75.97595496376523
0.30000000000000004,4.0,0.7,562.6227970005084,8291.453836533961,151.70495391804835
0.30000000000000004,4.0,0.7999999999999999,808.2677372834696,8390.20615537523,37.05091803082832
0.30000000000000004,4.0,0.8999999999999999,807.095025722816,8402.514084859666,91.43513734150395
